"id";"bookName";"author";"publication";"language";"location";"numberOfCopies";"createdDateTime";"lastUpdatedDateTime"
"07093857-9e1e-4dac-9a7c-70a56816d224";"Shri Kevadi Prabhu no saath - Volume 3";"Saryu Rajni Mehta";"Shreyas Pracharak Sabha ";"Gujarati";"Rack 1 - Isle 5";2;"2021-08-15 17:19:26";"2021-08-15 17:19:26"
"0898eda3-29e2-491b-a90c-6c295b03307e";"Aaptavani - Shreni 11(Uttarardh)";"Dr. Niruben Amin";"Dada Bhagwan Foundation (Madras) Vati";"Gujarati";"Rack 1 - Isle 3";1;"2021-08-21 16:46:26";"2021-08-21 16:46:26"
"0ab67775-ac9c-47f0-9ac5-c2ff9f1b7e35";"Shrimad Laghuraj Swami - Upadeshamrut";"Rajivbhai Chhaganbhai Desai";"Shrimad Rajchandra Ashram";"Gujarati";"";1;"2021-08-15 17:16:21";"2021-08-15 17:16:21"
"0b7ec7cf-8a89-4ed4-8f67-f84ebbe93a73";"Jin Bhakti";"Shrimad Rajchandra Adhyatmik Satsang Sadhna Kendra";"Shrimad Rajchandra Adhyatmik Satsang Sadhna Kendra";"Gujarati";"Rack 1 - Isle 3";3;"2021-08-21 16:42:43";"2021-08-21 16:42:43"
"0baacdbc-b4b0-492d-afc8-272c7c9b13b6";"Bhav Aalochana";"Shri Juhu Scheme Jain Sangh Parla";"Shri Juhu Scheme Jain Sangh Parla";"Gujarati";"";1;"2021-08-21 16:11:53";"2021-08-21 16:11:53"
"0d51ba47-2503-4c07-b5f1-84f5bcd30cb5";"Samyak Sopan Banave Bhagwan";"Shri Vanitabai Mahasatiji 'Vinay'";"Jaindarshan Prakashan";"Gujarati";"";1;"2021-08-21 17:54:53";"2021-08-21 17:54:53"
"0db33187-3fc9-4011-ae44-f552949a830e";"Pushpamada";"Parasbhai Jain";"Shrimad Rajchandra Janma Bhuvan";"Gujarati";"Rack 1 - Isle 4";3;"2021-08-21 15:36:00";"2021-08-21 15:36:00"
"0de05d55-460d-4054-93b4-65d41b11a38d";"Raj-Ratnamada";"Manubhai B Modi";"Manubhai B Modi";"Gujarati";"";1;"2021-08-15 17:53:27";"2021-08-15 17:53:27"
"11f8ad90-a6fa-4fd3-8a41-ed35546b1349";"Aaradhnakram";"Shrimad Rajchandra Gyanmandir Trust";"Shrimad Rajchandra Gyanmandir Trust";"Gujarati";"";1;"2021-08-21 17:35:21";"2021-08-21 17:35:21"
"1257907c-574f-4c51-9e51-541723270895";"Aatmasidhhishastra";"Rakeshbhai Zaveri";"Shrimad Rajchandra Aashram Dharampur";"Gujarati";"";1;"2021-08-21 15:38:53";"2021-08-21 15:38:53"
"147d2226-b75a-4902-bdb4-382b4b73cfab";"Sambodhi";"Acharya Mahapragya";"Jain Vishwabharti";"Gujarati";"Rack 1 - Isle 2";12;"2021-08-21 16:24:19";"2021-08-21 16:24:19"
"14a5273d-d798-490a-94b3-40e7c0a743a7";"Muni! Tu savadh rehje";"Acharya Vijay Ratnasundarsuri";"Ratnatrai Trust";"Gujarati";"";1;"2021-08-21 16:23:25";"2021-08-21 16:23:25"
"177f6a3b-0fbe-46c7-b334-d4b1f8b447e5";"Aatmasidhhishastra";"India House Of Worship";"India House Of Worship";"Gujarati";"";2;"2021-08-21 17:20:17";"2021-08-21 17:20:17"
"195578c8-f568-4fa5-80c2-abf27cd3afe1";"Karmastav";"Dhirajlal Dahyalal Mehta";"Jain Dharma Prasaran Trust - Surat";"Gujarati";"Rack 1 - Isle 1";5;"2021-09-04 15:33:15";"2021-09-04 15:33:15"
"1b2453ce-71ec-4e3b-8f4d-504c9509d1a4";"Rajbhakti";"Shrimad Rajchandra Adhyatmik Satsang Sadhna Kendra";"Shrimad Rajchandra Adhyatmik Satsang Sadhna Kendra";"Gujarati";"Rack 1 - Isle 3";4;"2021-09-04 17:46:51";"2021-09-04 17:46:51"
"1be09865-a844-41a3-9c58-d1a323e5565d";"Sachitra Jivan Katha";"Manubhai B Modi";"Manubhai B Modi";"Gujarati";"";1;"2021-08-15 17:43:21";"2021-08-15 17:43:21"
"1f9ccc1d-f78d-4f8d-bf5d-eedc68dd6bde";"Mokshmala Praveshika";"Brahmachari Shri Govardhandas Ji";"Shrimad Rajchandra Mumukshu (Anuyayi) Mandal";"Gujarati";"Rack 1 - Isle 4";1;"2021-09-04 18:28:11";"2021-09-04 18:28:11"
"235b0428-daa1-42bc-8dcc-b235a1486632";"Mokshmala";"Shrimad Rajchandra Ravjibhai";"Shrimad Rajchandra Aashram Agas";"Gujarati";"Rack 1 - Isle 4";6;"2021-09-04 18:33:11";"2021-09-04 18:33:11"
"236c646a-e531-4568-91f1-eb13f21d6339";"Shri Sadguru Upasna";"Shrimad Rajchandra Gyanmandir Trust";"Shrimad Rajchandra Gyanmandir Trust";"Gujarati";"";1;"2021-08-21 16:00:56";"2021-08-21 16:00:56"
"270b62d1-1f38-46d6-a520-e97d8265aa9e";"Shri Kevadi Prabhu no saath - Volume 5";"Saryu Rajni Mehta";"Shreyas Pracharak Sabha ";"Gujarati";"Rack 1 - Isle 5";1;"2021-08-15 17:19:59";"2021-08-15 17:19:59"
"29a7f7f8-8434-4fd7-a83a-4fc021793e48";"Padmalay - parag";"Shri Sanjaykumar Jayantilal Sanghvi";"Sanghvi Charitable Trust";"Gujarati";"";1;"2021-08-21 16:35:39";"2021-08-21 16:35:39"
"29f96807-eb03-40c6-ac63-c39a53e0c082";"Samkitna Sadsath Bolni Sajhay";"Dhirajlal Dahyalal Mehta";"Jain Dharma Prasaran Trust";"Gujarati";"Rack 1 - Isle 1";7;"2021-08-21 17:50:06";"2021-08-21 17:50:06"
"29facd50-f82e-419e-9be5-f160b1f5c139";"Pravachan Ratnakar - Volume 6";"Param Pujya Kanjiswami na pravachan";"Shri Digambar Jain Swadhyay Mandir Trust";"Gujarati";"";1;"2021-08-15 17:38:59";"2021-08-15 17:38:59"
"2aaf13e1-4a39-4852-a7de-81543756552f";"Tirthyatra";"";"";"Gujarati";"";1;"2021-08-21 15:57:13";"2021-08-21 15:57:13"
"2cdf4f69-ca84-43bc-9d90-644a8081f249";"Sadhak-Sadhna";"Shri Rasiklal";"Shri Raj Sobhag Satsang Mandad";"Gujarati";"";1;"2021-08-21 17:36:43";"2021-08-21 17:36:43"
"2dafe04f-ebcb-4b04-b3d6-7f32fb9add1d";"Mokshmala Praveshika";"Brahmachari Shri Govardhandas Ji";"Manubhai B. Modi";"Gujarati";"Rack 1 - Isle 4";1;"2021-09-04 18:27:27";"2021-09-04 18:27:27"
"31ec63cf-42b6-4b77-81b5-65a6b1460b99";"Nav Tatva Prakaran";"Shrimad Yashovijayji Jain Sanskrit Pathsala Mehsana";"Shrimad Yashovijayji Jain Sanskrit Pathsala Mehsana";"Gujarati";"";1;"2021-08-21 16:31:57";"2021-08-21 16:31:57"
"32830d63-ca36-4171-9ff8-ec478781cb0c";"Bhakti Sanchay";"Shrimad Rajchandra Swadhyay Mandir";"Shrimad Rajchandra Swadhyay Mandir";"Gujarati";"";1;"2021-08-21 17:22:06";"2021-08-21 17:22:06"
"36cefcbc-cf4b-4f57-828f-507e9dcf7347";"Chaturth Karmagranth";"Dhirajlal Dahyalal Mehta";"Jain Dharma Prasaran Trust - Surat";"Gujarati";"Rack 1 - Isle 1";4;"2021-09-04 15:48:18";"2021-09-04 15:48:18"
"386441ef-237b-493e-9ddc-0b5971f29f72";"Labdhi tana Bhandar";"Sunandaben Vohra";"Jain Centre New Jersey";"Gujarati";"Rack 1 - Isle 2";6;"2021-09-04 16:07:33";"2021-09-04 16:07:33"
"38c80ebd-492a-4da7-9e56-13b8ab3075a4";"Karmagranth - Volume 1:3";"Acharya Shri Vijay VirshekharSuri";"Bhartiya Prachyatatva Prakashan Samiti";"Gujarati";"Rack 1 - Isle 1";1;"2021-08-21 15:48:22";"2021-08-21 15:48:22"
"3d1ad3ce-be6b-4ce9-a32d-b2dcbf4c3c05";"Aagamdeep vol 1";"Muni Deep ratna sagar";"Navprabhat Printing press";"Gujarati";"Rack 1 - Isle 1";2;"2021-09-04 15:55:53";"2021-09-04 15:55:53"
"4017bca6-afdf-491d-ad6e-dd9b22853f63";"He Prabhu";"Shri Dineshbhai Modi";"Shri Alkesh Dinesh Modi Memorial Trust";"Gujarati";"";1;"2021-08-21 17:29:12";"2021-08-21 17:29:12"
"438714a2-8348-4ab7-865f-4bffbad3deca";"Hu Aatma Chhu - Volume 2";"Dr.Tarulbai Mahasati ji";"Shri Vardhman Jain Shravan Sangh Chembur";"Gujarati";"Rack 1 - Isle 1";3;"2021-08-21 15:43:30";"2021-08-21 15:43:30"
"43962ddd-c779-4b9a-9ea7-c4aae0e73985";"Pratishthta Mohatsav Smarak Granth";"Shri Jashbhai Govardhandas Patel";"Shri Jashbhai Govardhandas Patel";"Gujarati";"";1;"2021-08-15 17:57:04";"2021-08-15 17:57:04"
"46238d70-8183-472c-af5c-922a93b9d05d";"Prabhu Pratye";"Shrimad Rajchandra Adhyatmik Satsang Sadhna Kendra";"Shrimad Rajchandra Adhyatmik Satsang Sadhna Kendra";"Gujarati";"Rack 1 - Isle 3";5;"2021-08-21 16:42:08";"2021-08-21 16:42:08"
"4859fae2-cb1b-4fab-abf7-fffe1c013a98";"Hu Aatma Chhu - Volume 1";"Dr.Tarulbai Mahasati ji";"Shri Vardhman Jain Shravan Sangh Chembur";"Gujarati";"Rack 1 - Isle 1";3;"2021-08-21 15:43:12";"2021-08-21 15:43:12"
"4fa0867e-f8e2-4757-9d9c-a8e42ce5de7b";"Dharmik Vahivat Vichar";"P. Chandrashekharvijayji";"Kamal Prakashan Trust";"Gujarati";"";1;"2021-08-21 17:49:07";"2021-08-21 17:49:07"
"51d928ab-66eb-4ee5-8578-107ad002a04a";"Satya Ni Sodh";"Dr. Hukamchand Bharill";"Pandit Todarmal Smarak Trust";"Gujarati";"Rack 1 - Isle 4";8;"2021-08-21 16:34:04";"2021-08-21 16:34:04"
"56f1a4a6-90d6-453f-ad34-937aec1089eb";"Pravachan Ratnakar - Volume 5";"Param Pujya Kanjiswami na pravachan";"Shri Digambar Jain Swadhyay Mandir Trust";"Gujarati";"";1;"2021-08-15 17:38:51";"2021-08-15 17:38:51"
"58b49828-073f-4b03-970f-89fb9d6d7140";"Shrimad Na Naamthi Chlati Sansthao";"";"Shrimad Rajchandra Mumukshu Mandad";"Gujarati";"";1;"2021-08-15 17:49:49";"2021-08-15 17:49:49"
"5b937301-aa45-4f99-901b-97eda823b781";"Aaptavani - Shreni 11(Purvarardh)";"Dr. Niruben Amin";"Dada Bhagwan Foundation (Madras) Vati";"Gujarati";"Rack 1 - Isle 3";1;"2021-08-21 16:46:56";"2021-08-21 16:46:56"
"5d640533-e5e0-455b-859e-754d8dd52f92";"Mokshmala Vivechan";"Shri Bhramchariji";"Shrimad Rajchandra Mumukshu (Anuyayi) Mandal";"Gujarati";"Rack 1 - Isle 4";1;"2021-09-04 18:35:58";"2021-09-04 18:35:58"
"5f4c444a-3b81-4279-a03d-0691c7ee537b";"Vadvano Bhai Pujya Bhaishri";"Manubhai Premchand Shah";"Shrimad Rajchandra Nijabhyas Mandap Tatha Viharbhavan Trust";"Gujarati";"";1;"2021-08-15 17:58:44";"2021-08-15 17:58:44"
"5fac331d-c4cf-4040-8bd7-e0d1c267adae";"Bodhaamrut - Volume 2";"Manubhai B Modi";"Manubhai B Modi";"Gujarati";"";1;"2021-08-15 17:52:15";"2021-08-15 17:52:15"
"60f6d49c-3c96-4b8a-b1ef-d404dd809bcb";"Aatmasidhhu Shashtra Darshan";"Shrimati Vijyaben Mansukhlal Udani";"Shri Masukhlal Chhaganlal Udani Pariwar";"Gujarati";"";1;"2021-08-21 15:51:40";"2021-08-21 15:51:40"
"61353d85-f90a-400c-8564-98bcef900989";"Shrimad Rajchandra Nirvan Shatabdi Smarnika";"Shri Niranjanbhai Sheth Shri Sudhaben Sheth";"Shri Sahaj Shrut Parab";"Gujarati";"";1;"2021-08-15 18:06:06";"2021-08-15 18:06:06"
"63324e18-629c-40b6-83b9-3510f7e64323";"Aagamdeep vol 3";"Muni Deep ratna sagar";"Navprabhat Printing press";"Gujarati";"Rack 1 - Isle 1";2;"2021-09-04 15:56:13";"2021-09-04 15:56:13"
"66b854fd-9ead-48f9-90e5-164422c6336d";"Shri Kevadi Prabhu no saath - Volume 1 to 5 Sandarpsuchi";"Saryu Rajni Mehta";"Shreyas Pracharak Sabha ";"Gujarati";"Rack 1 - Isle 5";1;"2021-08-15 17:20:56";"2021-08-15 17:20:56"
"66d6d59c-b4ee-4d8e-a355-7685cff530d1";"Antarnad";"Sunandaben Vohra";"Gunanuragi mitron Canada-America";"Gujarati";"Rack 1 - Isle 2";5;"2021-09-04 16:13:42";"2021-09-04 16:13:42"
"6750459e-aa5d-4131-a0e4-73c7eaa0e1dd";"Parichay Pustika";"Shrimad Rajchandra Mandir Simarda";"Shrimad Rajchandra Mandir Simadra";"Gujarati";"";1;"2021-08-21 17:34:13";"2021-08-21 17:34:13"
"6771b1da-b789-41a3-a913-67a28dd55ba0";"Bandhswamitvanama";"Dhirajlal Dahyalal Mehta";"Jain Dharma Prasaran Trust";"Gujarati";"Rack 1 - Isle 1";8;"2021-08-21 16:29:41";"2021-08-21 16:29:41"
"67db91c2-0423-4fa1-b020-d406070b2fc7";"Mokshmala Bhavnabodh";"Shrimad Rajchandra Ravjibhai";"Shrimad Nijabhyas Mandap";"Gujarati";"Rack 1 - Isle 4";1;"2021-09-04 18:34:44";"2021-09-04 18:34:44"
"6c075a54-8968-4436-ad90-03855d5936bc";"Bahenshri Na Vachanamrut";"Bahenshri Champaben";"Shri Digambar Jain Swadhyay Mandir Trust";"Gujarati";"";2;"2021-08-21 17:40:54";"2021-08-21 17:40:54"
"6ffde935-ea52-4f48-83b9-0d8893d15098";"Maran Mahotsav";"Balbhramachari Shri Gokulbhai Shah";"Sahjatma swarup param guru trust";"Gujarati";"";1;"2021-08-21 15:53:12";"2021-08-21 15:53:12"
"712a7c8e-def2-40c1-a7ba-1f9b9e80e6c5";"Parmatmaprakash";"Manubhai Modi";"Manubhai Modi";"Gujarati";"";1;"2021-08-21 15:41:58";"2021-08-21 15:41:58"
"717944b8-ad59-4f19-a342-63c9a6a7df8a";"Gangasati nu Adhyatma Darshan";"Bhandev";"Pravin Prakashan PVT LTD";"Gujarati";"";1;"2021-08-21 16:07:18";"2021-08-21 16:07:18"
"7750c60f-36b1-4e24-ad54-c86be04b5510";"Purushottam Mahavir";"Acharya MahaPragya";"Jain Vishwa Bharti";"Gujarati";"Rack 1 - Isle 4";11;"2021-08-21 16:20:14";"2021-08-21 16:20:14"
"7a7a4178-b72a-4422-bd64-888c68c0c565";"Krambadha Paryay";"Dr. Hukumchand Bharill";"Shri Digambar Jain Mumuksh Mandal";"Gujarati";"Rack 1 - Isle 4";1;"2021-09-04 17:59:47";"2021-09-04 17:59:47"
"7d442281-c1de-4581-80c7-1674c477aa1f";"Aagamdeep vol 4";"Muni Deep ratna sagar";"Navprabhat Printing press";"Gujarati";"Rack 1 - Isle 1";2;"2021-09-04 15:56:57";"2021-09-04 15:56:57"
"82b7702e-e408-4900-be2a-e55324a8b257";"Mangalmay yog";"Sunandaben Vohra";"Pujya Shri BhadraguptSuriji MaharajSaheb";"Gujarati";"Rack 1 - Isle 2";17;"2021-09-04 16:05:29";"2021-09-04 16:05:29"
"8449eb19-43ba-4435-a06c-102582a0977a";"Pravachan Ratnakar - Volume 2";"Shri Digambar Jain Swadhyay Mandir Trust Songadh";"Shri Digambar Jain Swadhyay Mandir Trust Swadhyay";"Gujarati";"";1;"2021-08-21 15:45:34";"2021-08-21 15:45:34"
"85e3267b-1cc3-40f6-84aa-bb2138faa604";"Pravachan Ratnakar - Volume 10";"Param Pujya Kanjiswami na pravachan";"Shri Digambar Jain Swadhyay Mandir Trust";"Gujarati";"";1;"2021-08-15 17:39:18";"2021-08-15 17:39:18"
"871c0461-0a2d-414d-8b69-8157340b926a";"Aadhyatma Rajchandra ";"Dr. Bhagwandas Mansukhbhai Mehta";"Paramshrutprabhavak Mandad";"Gujarati";"";1;"2021-08-15 18:00:08";"2021-08-15 18:00:08"
"872b83d6-b410-4fb1-baab-e35b7ca186eb";"Aaptavani - Shreni 8";"Shri Ajit C Patel";"Dada Bhagwan Foundation (Madras) Vati";"Gujarati";"Rack 1 - Isle 3";1;"2021-08-21 16:46:00";"2021-08-21 16:46:00"
