"id";"bookName";"author";"publication";"language";"location";"numberOfCopies";"createdDateTime";"lastUpdatedDateTime"
"8867dcc1-75dc-4b14-a635-fc4b29cd717d";"Aanthe Kothe Ajwada";"Sunandaben Vohra";"Gunanu Ragi Mitra Desh Pardesh";"Gujarati";"Rack 1 - Isle 2";6;"2021-09-04 16:22:19";"2021-09-04 16:22:19"
"8c163734-2bd6-4a0c-9df7-a29d1b367f4a";"Shrimad Rajchandra Adhyatmik Sankshipta Jivan";"Premchand Raujibhai Kothari";"Premchand Raujibhai Kothari Ghatkopar";"Gujarati";"";1;"2021-08-21 17:18:47";"2021-08-21 17:18:47"
"8c22c1b9-d234-469d-8182-33c63ec97a2b";"Pravachan Ratnakar - Volume 9";"Param Pujya Kanjiswami na pravachan";"Shri Digambar Jain Swadhyay Mandir Trust";"Gujarati";"";1;"2021-08-15 17:39:13";"2021-08-15 17:39:13"
"8dbaf679-1537-4f82-9638-06da413fc0d5";"Krpadudev Pragat Aatmaswarup";"Jai Sachhidanand Sangh";"Jai Sachhidanand Sangh";"Gujarati";"";1;"2021-08-21 17:16:37";"2021-08-21 17:16:37"
"8de64682-8854-49ec-acf0-6ad8cf230ab4";"Sitayan";"Nanalal R Shah";"Nananlal R Shah";"Gujarati";"";1;"2021-08-21 16:37:59";"2021-08-21 16:37:59"
"8ea214e7-7914-4e57-800b-43b2fc2ef3c5";"Jain Dharma, SHrimad Rajchandra ane mahatma gandhi";"Kumarpad Desai";"Shrimad Rajchandra Nijabhyas Mandad ane vihar bhavan trust ";"Gujarati";"";1;"2021-08-21 15:34:46";"2021-08-21 15:34:46"
"91138994-40ca-4f5e-bb1a-562532d3c44f";"Aanthe Kothe Ajwada";"Sunandaben Vohra";"Sushrut Sahitya Prakashan";"Gujarati";"Rack 1 - Isle 2";1;"2021-08-21 16:53:49";"2021-08-21 16:53:49"
"92738cc9-8a9d-46e9-ada6-206a19e3d436";"Aagamdeep vol 7";"Muni Deep ratna sagar";"Navprabhat Printing press";"Gujarati";"Rack 1 - Isle 1";2;"2021-09-04 15:57:19";"2021-09-04 15:57:19"
"95308753-62be-4a8e-a79f-6d9c9b478d37";"Aadarniya Grahast Sant Pujyashri Popatlalbhai Mahokamchand";"Lalbhai Somchand Shah";"Mahendrabhai Maneklal Shah";"Gujarati";"";1;"2021-08-21 17:32:25";"2021-08-21 17:32:25"
"95812a71-5392-4613-aa5a-a6cdfb87b85f";"Jain Vishvakosh - Volume 1";"Padmashri Dr.Kumarpad Desai Shri Gunwant Barwadia";"Shri Uvasaggaharam Sadhna Trust";"Gujarati";"";1;"2021-08-15 18:02:36";"2021-08-15 18:02:36"
"96191ff7-2e1d-4bc4-8dc7-435f9fc97c39";"Pujya Pandit Bhadrankarvijayji na Sanidhyani Divya Pado";"Sanghvi Babubhai Girdharlal Kadivada";"Babubhai Kadivada Charitable Trust";"Gujarati";"";1;"2021-08-21 16:52:34";"2021-08-21 16:52:34"
"97aa8c6e-9327-45f2-ad4a-d869654fb2ab";"Pravachan Ratnakar - Volume 7";"Param Pujya Kanjiswami na pravachan";"Shri Digambar Jain Swadhyay Mandir Trust";"Gujarati";"";1;"2021-08-15 17:39:06";"2021-08-15 17:39:06"
"981b0422-0128-4a42-8ded-7b04150ffd4a";"Sansakar-Jivan Vigyan ane Adyatma";"JayantBhai Shah";"Shrimad Rajchandra Adhyatmik Sadhna Kendra";"Gujarati";"";1;"2021-08-15 17:31:19";"2021-08-15 17:31:19"
"9847a9a2-3707-4333-be73-a20ddcc2c469";"Sadhnasopan";"Pujya Shri Aatmanand Ji";"Shri satshrut seva sadhna Kendra Koba Gandhinagar";"Gujarati";"";1;"2021-08-21 16:50:33";"2021-08-21 16:50:33"
"999f39f7-5467-446b-96ad-9f7105e20ee4";"Dravya Sangrah";"Niranjana Vohra";"Antarrashtriya Jain Vidya Adhyayan Kendra";"Gujarati";"";1;"2021-08-21 17:25:34";"2021-08-21 17:25:34"
"9a171211-4219-498c-8b06-8b74a1ef999e";"Krambadha Paryay";"Dr. Hukumchand Bharill";"Pandit Todarmal Smarak Trust";"Gujarati";"Rack 1 - Isle 4";4;"2021-08-21 16:26:49";"2021-08-21 16:26:49"
"9a785db5-fbd9-49a2-8c62-2642157918b6";"Charittanuvali";"Subodhikabai Mahasatiji";"Sadhvi Subodhika Jain Trust tatha Shri Pran Mahila Mandad, Akola";"Gujarati";"";1;"2021-08-21 17:57:42";"2021-08-21 17:57:42"
"9b1d7adb-4380-486e-9bde-f0da158acce1";"Te utre bhav paar";"Sunandaben Vohra";"SW. Shri Sukhlal Keshavji Mehta Parivaar";"Gujarati";"Rack 1 - Isle 2";8;"2021-09-04 16:15:50";"2021-09-04 16:15:50"
"9c315a0b-96ed-4fbf-9562-390531bac4dd";"Aaptavani - Shreni 6";"Dr. Niruben Amin";"Jai Sacchidanand Sangh Vati";"Gujarati";"Rack 1 - Isle 3";1;"2021-09-04 17:53:32";"2021-09-04 17:53:32"
"9c8544f4-9759-4ece-b0df-78479eb46c5b";"Yog Shatak";"Dhirajlal Dahyalal Mehta";"Dhirajlal Dahyalal Mehta";"Gujarati";"";1;"2021-08-21 17:44:35";"2021-08-21 17:44:35"
"9ed6b872-3d6e-4fdd-8f9f-c648ba937da3";"Sambodhi Saar";"Yuvacharya Mahapragya";"Anekant Bharti Prakashan";"Gujarati";"Rack 1 - Isle 2";1;"2021-09-04 16:40:36";"2021-09-04 16:40:36"
"a2774d2e-8540-4bdc-9fde-79dec7759e5c";"Tatvagyan na Tipa Volume - 1";"Pravinbhai C. Shah";"Syscom Inc.";"Gujarati";"";1;"2021-08-21 16:28:21";"2021-08-21 16:28:21"
"a351f8ab-fdd8-49cf-b53d-aeaf8e13b6a2";"Tirthankar Shri Mahavir Ane Shrimad Rajchandra";"Pujya Saheb Shri Gangajibhai Mohta";"Shrimad Rajchandra Ashram Samiti Mumbai";"Gujarati";"";1;"2021-08-21 16:14:17";"2021-08-21 16:14:17"
"a5bbd89f-0952-44da-baae-bc3bf90ad5a9";"Aagamdeep vol 6";"Muni Deep ratna sagar";"Navprabhat Printing press";"Gujarati";"Rack 1 - Isle 1";2;"2021-09-04 15:57:11";"2021-09-04 15:57:11"
"a8b5374e-c082-4c60-85ab-319c28ba3367";"Shri PanchstikaySangrah";"Niranjana Vohra";"Antarrashtriya Jain Vidya Adhyayan Kendra";"Gujarati";"";1;"2021-08-21 17:24:53";"2021-08-21 17:24:53"
"aa883745-fe1b-4477-a33d-e75e099ff949";"Updeshmala Balavabodh - Uttarardh";"Dr. Kantibhai B Shah";"Saurashtra Kesari Pranguru Jain Philosophical And Literary Research Center";"Gujarati";"";1;"2021-08-21 18:03:39";"2021-08-21 18:03:39"
"abb2b774-e594-4319-8cd9-dc70e6ac6b50";"Charitra Darshan";"Dr. Pravin Darji";"Shri Mumbai Jain Yuvak Sangh Prakashan";"Gujarati";"";1;"2021-08-21 17:52:30";"2021-08-21 17:52:30"
"af16ee10-0af9-4b8a-bba9-2b6d7237e157";"Pudgal No Parihar : Parmarth Ni Prapti";"Sunandaben Vohra";"Gunanuragi Mitro America-Ahmedabad";"Gujarati";"Rack 1 - Isle 4";16;"2021-09-04 18:08:58";"2021-09-04 18:08:58"
"b2dcaa92-a186-41f9-8150-81c3a2df249a";"Prabhu Pratye";"Shrimad Rajchandra Aashram";"Shrimad Rajchandra Aashram";"Gujarati";"Rack 1 - Isle 3";4;"2021-09-04 16:46:34";"2021-09-04 16:46:34"
"b3d935d1-a2b3-449b-9ab4-a875c7a9877f";"Samkit Prapti no Mudmarg";"Shri Raichand Dhanji Ajani";"Shri Raichand Dhanji Ajani";"Gujarati";"";1;"2021-08-21 16:02:39";"2021-08-21 16:02:39"
"b6a272cd-7148-4a5d-a772-541baaa118e3";"Shrimad Rajchandra Pranit Drashtant Kathao";"Parasbhai Jain";"Shrimad Rajchandra Janmabhuvan";"Gujarati";"";1;"2021-08-15 17:45:01";"2021-08-15 17:45:01"
"b8267322-1dae-4b96-bbb3-8dee8cbf2a75";"Shri Kevadi Prabhu no saath - Volume 1";"Saryu Rajni Mehta";"Shreyas Pracharak Sabha ";"Gujarati";"Rack 1 - Isle 5";1;"2021-08-15 17:18:55";"2021-08-15 17:18:55"
"b9845cff-c58d-4bea-8667-55ba6a80b7bd";"Shu Karvathi Pote Sukhi";"Sunandaben Vohra";"Jain Center of New Jersey";"Gujarati";"Rack 1 - Isle 4";7;"2021-09-04 18:23:42";"2021-09-04 18:23:42"
"ba19fb3c-5aa4-4088-8e9e-4b764c46a60f";"Dada Bhagwan Kathit Karmanu Vigyan";"Dr. Niruben Amin";"Mahavideh Foundation";"Gujarati";"";1;"2021-08-21 16:25:31";"2021-08-21 16:25:31"
"ba59eef1-24a7-446a-a94c-8700554ee55f";"Parichay Prabhav ane Pratibhav";"Shrimad Rajchandra Gyanmandir Trust";"Shrimad Rajchandra Gyanmandir Trust";"Gujarati";"";1;"2021-08-21 15:56:11";"2021-08-21 15:56:11"
"bcdbe3ff-d85e-453a-9e51-1386859db519";"Aagamdeep vol 2";"Muni Deep ratna sagar";"Navprabhat Printing press";"Gujarati";"Rack 1 - Isle 1";2;"2021-09-04 15:56:05";"2021-09-04 15:56:05"
"c0efe5eb-7ad7-4e4f-b43f-85411c3ea75b";"Shrutsarita";"Rajinibhai Chunilal Shah";"Narendra Mulchand Shah";"Gujarati";"Rack 1 - Isle 5";8;"2021-08-15 17:14:31";"2021-08-15 17:14:31"
"c603bad4-3c1a-4991-8409-57fe5766b306";"Maru Bharat Saru Bharat";"Acharya Vijay Ratnasundarsuri";"Ratnatrai Trust ";"Gujarati";"";1;"2021-08-15 17:28:41";"2021-08-15 17:28:41"
"c94dbbb0-5146-4d2a-aaaf-964b200683b5";"Karmavipak";"Dhirajlal Dahyalal Mehta";"Shri Jain Dharma Prasaran Trust";"Gujarati";"Rack 1 - Isle 1";5;"2021-08-21 16:48:49";"2021-08-21 16:48:49"
"cd620cab-78da-43cd-85d1-6bb056d82d99";"Shrimad Rajchandra";"Jaya Mehta";"Image PUblication PVT LTD";"Gujarati";"";1;"2021-08-21 17:23:13";"2021-08-21 17:23:13"
"d00e5ccd-3e41-4eb7-bfd5-861c56a748ee";"Muktibij";"Sunandaben Vohra";"Satsang Mandad Detroit U.S.A";"Gujarati";"";3;"2021-08-21 16:39:04";"2021-08-21 16:39:04"
"d15a9669-b48c-4a0b-b152-aab1d85c0d4d";"Gyanidasha";"Shri Dineshbhai Modi";"Shri Alkesh Dinesh Modi Memorial Trust";"Gujarati";"";1;"2021-08-21 15:49:40";"2021-08-21 15:49:40"
"d18e6eec-45c8-4bce-8d01-861f92b0c977";"Shri Rajwani ane bhaktiras Zarna";"SHrimad Rajchandra Gyanmandir Trust";"SHrimad Rajchandra Gyanmandir Trust";"Gujarati";"";1;"2021-08-21 15:40:54";"2021-08-21 15:40:54"
"d3643636-3eed-4124-a322-a60fcaac6efd";"Te Bhale Sukhe Suve";"Sunandaben Vohra";"Jinendra Foundation London";"Gujarati";"Rack 1 - Isle 4";5;"2021-09-04 18:24:47";"2021-09-04 18:24:47"
"d4b134b4-132f-49d4-a1eb-c64d9457689b";"Apurva Aaradhan";"Saryu Rajni Mehta";"Shreyas Pracharak Sabha";"Gujarati";"Rack 1 - Isle 4";4;"2021-08-15 17:48:19";"2021-08-15 17:48:19"
"d69b23b4-c093-492f-b761-e6076d27391d";"AatmasiddhiShastra par Pravachano";"";"Shri Digambar Jain Swadhyay Mandir Trust";"Gujarati";"";1;"2021-08-15 17:51:19";"2021-08-15 17:51:19"
"da3a84b2-e034-4b27-b69a-9c94e5d3208b";"Dharmayatra";"";"";"Gujarati";"";2;"2021-08-21 15:58:10";"2021-08-21 15:58:10"
"dc4ea48e-cc0d-4322-a01a-cfd60cd58a1d";"Aaptavani - Shreni 10 (Purvardh)";"Dr. Niruben Amin";"Dada Bhagwan Foundation (Madras) Vati";"Gujarati";"Rack 1 - Isle 3";1;"2021-09-04 17:50:30";"2021-09-04 17:50:30"
"dd47c980-0b26-4a23-b1d0-4cd9f29de169";"Smruti Granth";"";"Shrimad Rajchandra Gyanmandir Trust";"Gujarati";"";1;"2021-08-15 17:47:03";"2021-08-15 17:47:03"
"ddad1772-32e7-4650-8155-3f48e82fdd05";"Dhyan - Ek Parishilan";"Sunanda Vohra";"Shrit Satshrutseva Sadhna Kendra Koba Gandhinagar";"Gujarati";"";1;"2021-08-21 16:37:10";"2021-08-21 16:37:10"
"e0b3b6d1-dc0f-47c4-a558-65de2bb46423";"Shri Kevadi Prabhu no saath - Volume 4";"Saryu Rajni Mehta";"Shreyas Pracharak Sabha ";"Gujarati";"Rack 1 - Isle 5";4;"2021-08-15 17:19:44";"2021-08-15 17:19:44"
"e1823702-d785-41e0-9a15-8c6f30315a7a";"Vyakti ane vyaktitva";"Dineshbhai Joravarmalbhai Modi";"Shri Alkesh Dinesh Modi Memorial Trust Dalal Street Mumbai";"Gujarati";"";1;"2021-08-21 15:54:33";"2021-08-21 15:54:33"
"e1d41200-a467-4a7a-9e89-2131ea9323fd";"Hridaysakha Shri Saubhagya";"Shri Raj Sobhag Satsang Mandad";"Shri Raj Sobhag Satsang Mandad";"Gujarati";"";1;"2021-08-15 18:09:37";"2021-08-15 18:09:37"
"e2d486a8-3e40-4f26-8cce-2fe87482920f";"Chha Padno Pavitra Patra";"Shri Raichand Dhanji Ajani";"Padma Prakashan";"Gujarati";"";1;"2021-08-21 17:28:03";"2021-08-21 17:28:03"
"e48b3ba1-2016-4947-a5cd-49bfc84e352c";"Aagamdeep vol 5";"Muni Deep ratna sagar";"Navprabhat Printing press";"Gujarati";"Rack 1 - Isle 1";2;"2021-09-04 15:57:03";"2021-09-04 15:57:03"
"e4b47566-4d6f-4272-b846-bd2f083cb285";"Shri Yogadrashti Samuchay";"Dhirajlal Dahyalal Mehta";"Shri Jain Dharma Prasaran Trust ";"Gujarati";"";1;"2021-08-15 17:29:51";"2021-08-15 17:29:51"
"e4d1116f-27e1-47bf-9c2d-b65af28bd463";"Shri Kevadi Prabhu no saath - Volume 2";"Saryu Rajni Mehta";"Shreyas Pracharak Sabha ";"Gujarati";"Rack 1 - Isle 5";1;"2021-08-15 17:19:08";"2021-08-15 17:19:08"
"e63da69e-edef-409b-a5d7-66f95d6526e2";"Jain Dharma: Gyansagar";"Vinod Kapasi";"Shri Jaibhikhu Sahitya Trust";"Gujarati";"";1;"2021-08-21 16:10:15";"2021-08-21 16:10:15"
"e695dae4-3142-458e-a422-d54fcaee63b9";"Aagyabhakti";"Shrimad Rajchandra Adhyatmik Satsang Sadhna Kendra";"Shrimad Rajchandra Adhyatmik Satsang Sadhna Kendra";"Gujarati";"Rack 1 - Isle 3";2;"2021-08-21 16:40:57";"2021-08-21 16:40:57"
"ed9b5608-d2fd-47b2-ae44-85af9f142efa";"Navtatvaa no Sarad Parichay";"Sunandaben Vohra";"Trikamlal Mahasukhram";"Gujarati";"";1;"2021-08-21 16:21:50";"2021-08-21 16:21:50"
"edbb8cba-20e6-45ab-82e1-b998f8fd415a";"Sadhnasopan";"Pujya Shri Aatmanand Ji";"Shri satshrut seva sadhna Kendra Koba Gandhinagar";"Gujarati";"";1;"2021-08-21 16:50:21";"2021-08-21 16:50:21"
"f2225f85-5cf3-4bfd-abed-31d127fe8991";"Shrimad Rajchandra Pranit AatmasiddhiShastra";"Manubhai B Modi";"Navneet Publication LTD";"Gujarati";"";1;"2021-08-15 17:55:11";"2021-08-15 17:55:11"
"f6fc2eb3-6cf8-42ca-bb40-436c0053a159";"Updeshmala Balavabodh - Purvardh";"Dr. Kantibhai B Shah";"Saurashtra Kesari Pranguru Jain Philosophical And Literary Research Center";"Gujarati";"";1;"2021-08-21 18:31:52";"2021-08-21 18:31:52"
"f8aa6ee7-2b2f-4d36-9a21-cd4091598a64";"Karmagranth - Volume 4";"Acharya Shri Vijay VirshekharSuri";"Bhartiya Prachyatatva Prakashan Samiti";"Gujarati";"Rack 1 - Isle 1";1;"2021-09-05 16:38:17";"2021-09-05 16:38:17"
"fda35975-02ad-43d9-a874-004ed69c8fe6";"Shataknama Panchamkramgranth";"Dhirajlal Dahyalal Mehta";"Shri Jain Dharma Prasaran Trust - Surat";"Gujarati";"";2;"2021-08-21 18:01:44";"2021-08-21 18:01:44"
"fe41e5e0-f303-4ff5-bd83-3f11aa52bd08";"Hu Aatma Chhu - Volume 3";"Dr.Tarulbai Mahasati ji";"Shri Vardhman Jain Shravan Sangh Chembur";"Gujarati";"Rack 1 - Isle 1";3;"2021-08-21 15:43:38";"2021-08-21 15:43:38"
